Epoch;Attendance;Contagion;Present contagion;A1;A2;A3;Action on random;Action on random zero;Action on max;Actions;A1 cost;A2 cost;A3 cost;Action cost;New infections;New infected cost;Total cost;Total revenues;Epoch txt
1;57970;26542;6089;30;15;0;0;2;0;2;4800,0;96000,0;0;100800,0;2322;348300;449100,0;0;"
"
2;63529;18710;2706;15;0;15;0;1;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;-
3;68052;18710;3635;0;15;15;0;1;0;1;0;480000;100000;580000;1610;241500;821500;0;-
4;63529;18710;2706;15;15;15;0;1;0;1;2400,0;96000,0;100000;198400,0;1610;241500;439900,0;0;-
5;67688;41524;9794;0;15;15;0;2;0;2;0;480000;100000;580000;3684;552600;1132600;0;-
6;63299;18710;3239;15;15;0;0;1;0;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;-
7;68409;18710;4942;0;15;0;0;1;0;1;0;480000;0;480000;1610;241500;721500;0;-
8;68074;18710;3635;0;0;15;0;1;0;1;0;0;100000;100000;1610;241500;341500;0;-
9;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0; 
10;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;E
11;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;p
12;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;o
13;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;c
14;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;h
15;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;s
16;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;:
17;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0; 
18;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;2
19;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;0
20;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;0
21;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;,
22;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0; 
23;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;S
24;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;t
25;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;a
26;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;r
27;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;t
28;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;i
29;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;n
30;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;g
31;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0; 
32;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;E
33;63607;18710;2688;15;0;15;1;0;0;1;2400,0;0;100000;102400,0;1610;241500;343900,0;0;p
34;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;s
35;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;i
36;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;l
37;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;o
38;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;n
39;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;:
40;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0; 
41;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;0
42;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;,
43;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0;2
44;63178;18710;3239;15;15;0;0;0;1;1;2400,0;96000,0;0;98400,0;1610;241500;339900,0;0; 
